"2"," [39%] Downloaded 63927527 bytes..."
"2"," [39%] Downloaded 63993063 bytes..."
"2"," [39%] Downloaded 64042215 bytes..."
"2"," [39%] Downloaded 64058599 bytes..."
"2"," [39%] Downloaded 64123007 bytes..."
"2"," [39%] Downloaded 64139391 bytes..."
"2"," [39%] Downloaded 64188543 bytes..."
"2"," [39%] Downloaded 64221311 bytes..."
"2"," [39%] Downloaded 64237695 bytes..."
"2"," [39%] Downloaded 64254079 bytes..."
"2"," [39%] Downloaded 64285719 bytes..."
"2"," [39%] Downloaded 64302103 bytes..."
"2"," [39%] Downloaded 64318487 bytes..."
"2"," [39%] Downloaded 64351255 bytes..."
"2"," [39%] Downloaded 64367639 bytes..."
"2"," [39%] Downloaded 64384023 bytes..."
"2"," [39%] Downloaded 64433175 bytes..."
"2"," [39%] Downloaded 64481199 bytes..."
"2"," [39%] Downloaded 64497583 bytes..."
"2"," [39%] Downloaded 64513967 bytes..."
"2"," [39%] Downloaded 64563119 bytes..."
"2"," [39%] Downloaded 64638039 bytes..."
"2"," [39%] Downloaded 64654423 bytes..."
"2"," [39%] Downloaded 64703575 bytes..."
"2"," [39%] Downloaded 64752727 bytes..."
"2"," [39%] Downloaded 64769111 bytes..."
"2"," [39%] Downloaded 64816640 bytes..."
"2"," [39%] Downloaded 64833024 bytes..."
"2"," [39%] Downloaded 64882176 bytes..."
"2"," [39%] Downloaded 64898560 bytes..."
"2"," [39%] Downloaded 64947712 bytes..."
"2"," [39%] Downloaded 65012120 bytes..."
"2"," [40%] Downloaded 65077656 bytes..."
"2"," [40%] Downloaded 65110424 bytes..."
"2"," [40%] Downloaded 65143192 bytes..."
"2"," [40%] Downloaded 65207600 bytes..."
"2"," [40%] Downloaded 65273136 bytes..."
"2"," [40%] Downloaded 65305904 bytes..."
"2"," [40%] Downloaded 65338672 bytes..."
"2"," [40%] Downloaded 65355056 bytes..."
"2"," [40%] Downloaded 65387824 bytes..."
"2"," [40%] Downloaded 65403080 bytes..."
"2"," [40%] Downloaded 65452232 bytes..."
"2"," [40%] Downloaded 65468616 bytes..."
"2"," [40%] Downloaded 65534152 bytes..."
"2"," [40%] Downloaded 65583304 bytes..."
"2"," [40%] Downloaded 65598560 bytes..."
"2"," [40%] Downloaded 65664096 bytes..."
"2"," [40%] Downloaded 65713248 bytes..."
"2"," [40%] Downloaded 65729632 bytes..."
"2"," [40%] Downloaded 65778784 bytes..."
"2"," [40%] Downloaded 65794040 bytes..."
"2"," [40%] Downloaded 65826808 bytes..."
"2"," [40%] Downloaded 65859576 bytes..."
"2"," [40%] Downloaded 65908728 bytes..."
"2"," [40%] Downloaded 65925112 bytes..."
"2"," [40%] Downloaded 65941496 bytes..."
"2"," [40%] Downloaded 65989520 bytes..."
"2"," [40%] Downloaded 66022288 bytes..."
"2"," [40%] Downloaded 66038672 bytes..."
"2"," [40%] Downloaded 66055056 bytes..."
"2"," [40%] Downloaded 66104208 bytes..."
"2"," [40%] Downloaded 66169744 bytes..."
"2"," [40%] Downloaded 66185000 bytes..."
"2"," [40%] Downloaded 66234152 bytes..."
"2"," [40%] Downloaded 66299688 bytes..."
"2"," [40%] Downloaded 66365224 bytes..."
"2"," [40%] Downloaded 66413248 bytes..."
"2"," [40%] Downloaded 66429632 bytes..."
"2"," [40%] Downloaded 66478784 bytes..."
"2"," [40%] Downloaded 66495168 bytes..."
"2"," [40%] Downloaded 66544320 bytes..."
"2"," [40%] Downloaded 66560704 bytes..."
"2"," [40%] Downloaded 66625112 bytes..."
"2"," [40%] Downloaded 66674264 bytes..."
"2"," [40%] Downloaded 66690648 bytes..."
"2"," [41%] Downloaded 66723416 bytes..."
"2"," [41%] Downloaded 66756184 bytes..."
"2"," [41%] Downloaded 66820592 bytes..."
"2"," [41%] Downloaded 66886128 bytes..."
"2"," [41%] Downloaded 66902512 bytes..."
"2"," [41%] Downloaded 66951664 bytes..."
"2"," [41%] Downloaded 66999688 bytes..."
"2"," [41%] Downloaded 67016072 bytes..."
"2"," [41%] Downloaded 67065224 bytes..."
"2"," [41%] Downloaded 67081608 bytes..."
"2"," [41%] Downloaded 67130760 bytes..."
"2"," [41%] Downloaded 67147144 bytes..."
"2"," [41%] Downloaded 67211552 bytes..."
"2"," [41%] Downloaded 67260704 bytes..."
"2"," [41%] Downloaded 67277088 bytes..."
"2"," [41%] Downloaded 67309856 bytes..."
"2"," [41%] Downloaded 67326240 bytes..."
"2"," [41%] Downloaded 67342624 bytes..."
"2"," [41%] Downloaded 67374264 bytes..."
"2"," [41%] Downloaded 67390648 bytes..."
"2"," [41%] Downloaded 67407032 bytes..."
"2"," [41%] Downloaded 67423416 bytes..."
"2"," [41%] Downloaded 67456184 bytes..."
"2"," [41%] Downloaded 67472568 bytes..."
"2"," [41%] Downloaded 67521720 bytes..."
"2"," [41%] Downloaded 67586128 bytes..."
"2"," [41%] Downloaded 67651664 bytes..."
"2"," [41%] Downloaded 67717200 bytes..."
"2"," [41%] Downloaded 67781608 bytes..."
"2"," [41%] Downloaded 67847144 bytes..."
"2"," [41%] Downloaded 67896296 bytes..."
"2"," [41%] Downloaded 67912680 bytes..."
"2"," [41%] Downloaded 67929064 bytes..."
"2"," [41%] Downloaded 67977088 bytes..."
"2"," [41%] Downloaded 68026240 bytes..."
"2"," [41%] Downloaded 68042624 bytes..."
"2"," [41%] Downloaded 68091776 bytes..."
"2"," [41%] Downloaded 68108160 bytes..."
"2"," [41%] Downloaded 68172568 bytes..."
"2"," [41%] Downloaded 68205336 bytes..."
"2"," [41%] Downloaded 68238104 bytes..."
"2"," [41%] Downloaded 68254488 bytes..."
"2"," [41%] Downloaded 68270872 bytes..."
"2"," [41%] Downloaded 68303640 bytes..."
"2"," [42%] Downloaded 68351664 bytes..."
"2"," [42%] Downloaded 68368048 bytes..."
"2"," [42%] Downloaded 68384432 bytes..."
"2"," [42%] Downloaded 68433584 bytes..."
"2"," [42%] Downloaded 68466352 bytes..."
"2"," [42%] Downloaded 68482736 bytes..."
"2"," [42%] Downloaded 68499120 bytes..."
"2"," [42%] Downloaded 68530760 bytes..."
"2"," [42%] Downloaded 68547144 bytes..."
"2"," [42%] Downloaded 68563528 bytes..."
"2"," [42%] Downloaded 68579912 bytes..."
"2"," [42%] Downloaded 68612680 bytes..."
"2"," [42%] Downloaded 68629064 bytes..."
"2"," [42%] Downloaded 68678216 bytes..."
"2"," [42%] Downloaded 68742624 bytes..."
"2"," [42%] Downloaded 68759008 bytes..."
"2"," [42%] Downloaded 68808160 bytes..."
"2"," [42%] Downloaded 68873696 bytes..."
"2"," [42%] Downloaded 68906464 bytes..."
"2"," [42%] Downloaded 68938104 bytes..."
"2"," [42%] Downloaded 69003640 bytes..."
"2"," [42%] Downloaded 69069176 bytes..."
"2"," [42%] Downloaded 69117200 bytes..."
"2"," [42%] Downloaded 69133584 bytes..."
"2"," [42%] Downloaded 69166352 bytes..."
"2"," [42%] Downloaded 69199120 bytes..."
"2"," [42%] Downloaded 69231888 bytes..."
"2"," [42%] Downloaded 69248272 bytes..."
"2"," [42%] Downloaded 69264656 bytes..."
"2"," [42%] Downloaded 69312680 bytes..."
"2"," [42%] Downloaded 69329064 bytes..."
"2"," [42%] Downloaded 69378216 bytes..."
"2"," [42%] Downloaded 69394600 bytes..."
"2"," [42%] Downloaded 69443752 bytes..."
"2"," [42%] Downloaded 69460136 bytes..."
"2"," [42%] Downloaded 69476520 bytes..."
"2"," [42%] Downloaded 69524544 bytes..."
"2"," [42%] Downloaded 69590080 bytes..."
"2"," [42%] Downloaded 69606464 bytes..."
"2"," [42%] Downloaded 69655616 bytes..."
"2"," [42%] Downloaded 69703640 bytes..."
"2"," [42%] Downloaded 69720024 bytes..."
"2"," [42%] Downloaded 69752792 bytes..."
"2"," [42%] Downloaded 69769176 bytes..."
"2"," [42%] Downloaded 69785560 bytes..."
"2"," [42%] Downloaded 69834712 bytes..."
"2"," [42%] Downloaded 69899120 bytes..."
"2"," [42%] Downloaded 69915504 bytes..."
"2"," [43%] Downloaded 69948272 bytes..."
"2"," [43%] Downloaded 69964656 bytes..."
"2"," [43%] Downloaded 70030192 bytes..."
"2"," [43%] Downloaded 70094600 bytes..."
"2"," [43%] Downloaded 70110984 bytes..."
"2"," [43%] Downloaded 70160136 bytes..."
"2"," [43%] Downloaded 70225672 bytes..."
"2"," [43%] Downloaded 70274824 bytes..."
"2"," [43%] Downloaded 70290080 bytes..."
"2"," [43%] Downloaded 70339232 bytes..."
"2"," [43%] Downloaded 70355616 bytes..."
"2"," [43%] Downloaded 70388384 bytes..."
"2"," [43%] Downloaded 70404768 bytes..."
"2"," [43%] Downloaded 70421152 bytes..."
"2"," [43%] Downloaded 70470304 bytes..."
"2"," [43%] Downloaded 70485560 bytes..."
"2"," [43%] Downloaded 70501944 bytes..."
"2"," [43%] Downloaded 70518328 bytes..."
"2"," [43%] Downloaded 70534712 bytes..."
"2"," [43%] Downloaded 70551096 bytes..."
"2"," [43%] Downloaded 70567480 bytes..."
"2"," [43%] Downloaded 70600248 bytes..."
"2"," [43%] Downloaded 70616632 bytes..."
"2"," [43%] Downloaded 70633016 bytes..."
"2"," [43%] Downloaded 70649400 bytes..."
"2"," [43%] Downloaded 70681040 bytes..."
"2"," [43%] Downloaded 70730192 bytes..."
"2"," [43%] Downloaded 70762960 bytes..."
"2"," [43%] Downloaded 70812112 bytes..."
"2"," [43%] Downloaded 70844880 bytes..."
"2"," [43%] Downloaded 70892904 bytes..."
"2"," [43%] Downloaded 70942056 bytes..."
"2"," [43%] Downloaded 70974824 bytes..."
"2"," [43%] Downloaded 71023976 bytes..."
"2"," [43%] Downloaded 71072000 bytes..."
"2"," [43%] Downloaded 71121152 bytes..."
"2"," [43%] Downloaded 71170304 bytes..."
"2"," [43%] Downloaded 71235840 bytes..."
"2"," [43%] Downloaded 71283864 bytes..."
"2"," [43%] Downloaded 71316632 bytes..."
"2"," [43%] Downloaded 71333016 bytes..."
"2"," [43%] Downloaded 71349400 bytes..."
"2"," [43%] Downloaded 71398552 bytes..."
"2"," [43%] Downloaded 71462960 bytes..."
"2"," [43%] Downloaded 71495728 bytes..."
"2"," [43%] Downloaded 71512112 bytes..."
"2"," [43%] Downloaded 71544880 bytes..."
"2"," [44%] Downloaded 71577648 bytes..."
"2"," [44%] Downloaded 71643184 bytes..."
"2"," [44%] Downloaded 71707592 bytes..."
"2"," [44%] Downloaded 71773128 bytes..."
"2"," [44%] Downloaded 71789512 bytes..."
"2"," [44%] Downloaded 71838664 bytes..."
"2"," [44%] Downloaded 71903072 bytes..."
"2"," [44%] Downloaded 71919456 bytes..."
"2"," [44%] Downloaded 71968608 bytes..."
"2"," [44%] Downloaded 72017760 bytes..."
"2"," [44%] Downloaded 72034144 bytes..."
"2"," [44%] Downloaded 72049400 bytes..."
"2"," [44%] Downloaded 72098552 bytes..."
"2"," [44%] Downloaded 72147704 bytes..."
"2"," [44%] Downloaded 72164088 bytes..."
"2"," [44%] Downloaded 72196856 bytes..."
"2"," [44%] Downloaded 72213240 bytes..."
"2"," [44%] Downloaded 72229624 bytes..."
"2"," [44%] Downloaded 72244880 bytes..."
"2"," [44%] Downloaded 72277648 bytes..."
"2"," [44%] Downloaded 72343184 bytes..."
"2"," [44%] Downloaded 72392336 bytes..."
"2"," [44%] Downloaded 72408720 bytes..."
"2"," [44%] Downloaded 72456744 bytes..."
"2"," [44%] Downloaded 72473128 bytes..."
"2"," [44%] Downloaded 72538664 bytes..."
"2"," [44%] Downloaded 72587816 bytes..."
"2"," [44%] Downloaded 72604200 bytes..."
"2"," [44%] Downloaded 72668608 bytes..."
"2"," [44%] Downloaded 72734144 bytes..."
"2"," [44%] Downloaded 72799680 bytes..."
"2"," [44%] Downloaded 72864088 bytes..."
"2"," [44%] Downloaded 72929624 bytes..."
"2"," [44%] Downloaded 72995160 bytes..."
"2"," [44%] Downloaded 73059568 bytes..."
"2"," [44%] Downloaded 73125104 bytes..."
"2"," [44%] Downloaded 73141488 bytes..."
"2"," [44%] Downloaded 73190640 bytes..."
"2"," [45%] Downloaded 73238664 bytes..."
"2"," [45%] Downloaded 73255048 bytes..."
"2"," [45%] Downloaded 73287816 bytes..."
"2"," [45%] Downloaded 73304200 bytes..."
"2"," [45%] Downloaded 73320584 bytes..."
"2"," [45%] Downloaded 73353352 bytes..."
"2"," [45%] Downloaded 73369736 bytes..."
"2"," [45%] Downloaded 73386120 bytes..."
"2"," [45%] Downloaded 73434144 bytes..."
"2"," [45%] Downloaded 73450528 bytes..."
"2"," [45%] Downloaded 73483296 bytes..."
"2"," [45%] Downloaded 73499680 bytes..."
"2"," [45%] Downloaded 73516064 bytes..."
"2"," [45%] Downloaded 73548832 bytes..."
"2"," [45%] Downloaded 73565216 bytes..."
"2"," [45%] Downloaded 73629624 bytes..."
"2"," [45%] Downloaded 73695160 bytes..."
"2"," [45%] Downloaded 73760696 bytes..."
"2"," [45%] Downloaded 73777080 bytes..."
"2"," [45%] Downloaded 73825104 bytes..."
"2"," [45%] Downloaded 73890640 bytes..."
"2"," [45%] Downloaded 73939792 bytes..."
"2"," [45%] Downloaded 73956176 bytes..."
"2"," [45%] Downloaded 74020584 bytes..."
"2"," [45%] Downloaded 74053352 bytes..."
"2"," [45%] Downloaded 74086120 bytes..."
"2"," [45%] Downloaded 74151656 bytes..."
"2"," [45%] Downloaded 74216064 bytes..."
"2"," [45%] Downloaded 74281600 bytes..."
"2"," [45%] Downloaded 74347136 bytes..."
"2"," [45%] Downloaded 74379904 bytes..."
"2"," [45%] Downloaded 74411544 bytes..."
"2"," [45%] Downloaded 74477080 bytes..."
"2"," [45%] Downloaded 74526232 bytes..."
"2"," [45%] Downloaded 74542616 bytes..."
"2"," [45%] Downloaded 74575384 bytes..."
"2"," [45%] Downloaded 74590640 bytes..."
"2"," [45%] Downloaded 74607024 bytes..."
"2"," [45%] Downloaded 74639792 bytes..."
"2"," [45%] Downloaded 74656176 bytes..."
"2"," [45%] Downloaded 74705328 bytes..."
"2"," [45%] Downloaded 74721712 bytes..."
"2"," [45%] Downloaded 74770864 bytes..."
"2"," [45%] Downloaded 74786120 bytes..."
"2"," [45%] Downloaded 74818888 bytes..."
"2"," [46%] Downloaded 74851656 bytes..."
"2"," [46%] Downloaded 74884424 bytes..."
"2"," [46%] Downloaded 74917192 bytes..."
"2"," [46%] Downloaded 74949960 bytes..."
"2"," [46%] Downloaded 74980600 bytes..."
"2"," [46%] Downloaded 74996984 bytes..."
"2"," [46%] Downloaded 75013368 bytes..."
"2"," [46%] Downloaded 75046136 bytes..."
"2"," [46%] Downloaded 75095288 bytes..."
"2"," [46%] Downloaded 75111672 bytes..."
"2"," [46%] Downloaded 75160824 bytes..."
"2"," [46%] Downloaded 75176080 bytes..."
"2"," [46%] Downloaded 75241616 bytes..."
"2"," [46%] Downloaded 75290768 bytes..."
"2"," [46%] Downloaded 75307152 bytes..."
"2"," [46%] Downloaded 75323536 bytes..."
"2"," [46%] Downloaded 75371560 bytes..."
"2"," [46%] Downloaded 75420712 bytes..."
"2"," [46%] Downloaded 75437096 bytes..."
"2"," [46%] Downloaded 75486248 bytes..."
"2"," [46%] Downloaded 75502632 bytes..."
"2"," [46%] Downloaded 75567040 bytes..."
"2"," [46%] Downloaded 75583424 bytes..."
"2"," [46%] Downloaded 75632576 bytes..."
"2"," [46%] Downloaded 75698112 bytes..."
"2"," [46%] Downloaded 75762688 bytes..."
"2"," [46%] Downloaded 75828224 bytes..."
"2"," [46%] Downloaded 75860992 bytes..."
"2"," [46%] Downloaded 75877376 bytes..."
"2"," [46%] Downloaded 75893760 bytes..."
"2"," [46%] Downloaded 75926528 bytes..."
"2"," [46%] Downloaded 75958168 bytes..."
"2"," [46%] Downloaded 76007320 bytes..."
"2"," [46%] Downloaded 76023704 bytes..."
"2"," [46%] Downloaded 76072856 bytes..."
"2"," [46%] Downloaded 76089240 bytes..."
"2"," [46%] Downloaded 76122008 bytes..."
"2"," [46%] Downloaded 76138392 bytes..."
"2"," [46%] Downloaded 76153648 bytes..."
"2"," [46%] Downloaded 76186416 bytes..."
"2"," [46%] Downloaded 76202800 bytes..."
"2"," [46%] Downloaded 76251952 bytes..."
"2"," [46%] Downloaded 76268336 bytes..."
"2"," [46%] Downloaded 76333872 bytes..."
"2"," [46%] Downloaded 76381896 bytes..."
"2"," [46%] Downloaded 76398280 bytes..."
"2"," [46%] Downloaded 76414664 bytes..."
"2"," [47%] Downloaded 76463816 bytes..."
"2"," [47%] Downloaded 76480200 bytes..."
"2"," [47%] Downloaded 76529352 bytes..."
"2"," [47%] Downloaded 76593760 bytes..."
"2"," [47%] Downloaded 76642912 bytes..."
"2"," [47%] Downloaded 76659296 bytes..."
"2"," [47%] Downloaded 76724832 bytes..."
"2"," [47%] Downloaded 76789240 bytes..."
"2"," [47%] Downloaded 76822008 bytes..."
"2"," [47%] Downloaded 76854776 bytes..."
"2"," [47%] Downloaded 76887544 bytes..."
"2"," [47%] Downloaded 76920312 bytes..."
"2"," [47%] Downloaded 76968336 bytes..."
"2"," [47%] Downloaded 76984720 bytes..."
"2"," [47%] Downloaded 77033872 bytes..."
"2"," [47%] Downloaded 77050256 bytes..."
"2"," [47%] Downloaded 77115792 bytes..."
"2"," [47%] Downloaded 77131048 bytes..."
"2"," [47%] Downloaded 77180200 bytes..."
"2"," [47%] Downloaded 77229352 bytes..."
"2"," [47%] Downloaded 77245736 bytes..."
"2"," [47%] Downloaded 77294888 bytes..."
"2"," [47%] Downloaded 77359296 bytes..."
"2"," [47%] Downloaded 77375680 bytes..."
"2"," [47%] Downloaded 77392064 bytes..."
"2"," [47%] Downloaded 77424832 bytes..."
"2"," [47%] Downloaded 77473984 bytes..."
"2"," [47%] Downloaded 77490368 bytes..."
"2"," [47%] Downloaded 77506752 bytes..."
"2"," [47%] Downloaded 77538392 bytes..."
"2"," [47%] Downloaded 77554776 bytes..."
"2"," [47%] Downloaded 77587544 bytes..."
"2"," [47%] Downloaded 77620312 bytes..."
"2"," [47%] Downloaded 77669464 bytes..."
"2"," [47%] Downloaded 77685848 bytes..."
"2"," [47%] Downloaded 77733872 bytes..."
"2"," [47%] Downloaded 77750256 bytes..."
"2"," [47%] Downloaded 77815792 bytes..."
"2"," [47%] Downloaded 77881328 bytes..."
"2"," [47%] Downloaded 77945736 bytes..."
"2"," [47%] Downloaded 78011272 bytes..."
"2"," [47%] Downloaded 78044040 bytes..."
"2"," [47%] Downloaded 78076808 bytes..."
"2"," [48%] Downloaded 78141216 bytes..."
"2"," [48%] Downloaded 78206752 bytes..."
"2"," [48%] Downloaded 78255904 bytes..."
"2"," [48%] Downloaded 78272288 bytes..."
"2"," [48%] Downloaded 78320312 bytes..."
"2"," [48%] Downloaded 78336696 bytes..."
"2"," [48%] Downloaded 78369464 bytes..."
"2"," [48%] Downloaded 78402232 bytes..."
"2"," [48%] Downloaded 78435000 bytes..."
"2"," [48%] Downloaded 78451384 bytes..."
"2"," [48%] Downloaded 78467768 bytes..."
"2"," [48%] Downloaded 78499408 bytes..."
"2"," [48%] Downloaded 78532176 bytes..."
"2"," [48%] Downloaded 78581328 bytes..."
"2"," [48%] Downloaded 78597712 bytes..."
"2"," [48%] Downloaded 78646864 bytes..."
"2"," [48%] Downloaded 78711272 bytes..."
"2"," [48%] Downloaded 78776808 bytes..."
"2"," [48%] Downloaded 78809576 bytes..."
"2"," [48%] Downloaded 78842344 bytes..."
"2"," [48%] Downloaded 78906752 bytes..."
"2"," [48%] Downloaded 78923136 bytes..."
"2"," [48%] Downloaded 78972288 bytes..."
"2"," [48%] Downloaded 79037824 bytes..."
"2"," [48%] Downloaded 79085848 bytes..."
"2"," [48%] Downloaded 79102232 bytes..."
"2"," [48%] Downloaded 79167768 bytes..."
"2"," [48%] Downloaded 79233304 bytes..."
"2"," [48%] Downloaded 79297712 bytes..."
"2"," [48%] Downloaded 79346864 bytes..."
"2"," [48%] Downloaded 79363248 bytes..."
"2"," [48%] Downloaded 79379632 bytes..."
"2"," [48%] Downloaded 79428784 bytes..."
"2"," [48%] Downloaded 79493192 bytes..."
"2"," [48%] Downloaded 79558728 bytes..."
"2"," [48%] Downloaded 79624264 bytes..."
"2"," [48%] Downloaded 79688672 bytes..."
"2"," [49%] Downloaded 79737824 bytes..."
"2"," [49%] Downloaded 79754208 bytes..."
"2"," [49%] Downloaded 79786976 bytes..."
"2"," [49%] Downloaded 79803360 bytes..."
"2"," [49%] Downloaded 79819744 bytes..."
"2"," [49%] Downloaded 79852512 bytes..."
"2"," [49%] Downloaded 79867768 bytes..."
"2"," [49%] Downloaded 79884152 bytes..."
"2"," [49%] Downloaded 79933304 bytes..."
"2"," [49%] Downloaded 79949688 bytes..."
"2"," [49%] Downloaded 79998840 bytes..."
"2"," [49%] Downloaded 80047992 bytes..."
"2"," [49%] Downloaded 80063248 bytes..."
"2"," [49%] Downloaded 80112400 bytes..."
"2"," [49%] Downloaded 80161552 bytes..."
"2"," [49%] Downloaded 80177936 bytes..."
"2"," [49%] Downloaded 80194320 bytes..."
"2"," [49%] Downloaded 80210704 bytes..."
"2"," [49%] Downloaded 80227088 bytes..."
"2"," [49%] Downloaded 80258728 bytes..."
"2"," [49%] Downloaded 80275112 bytes..."
"2"," [49%] Downloaded 80307880 bytes..."
"2"," [49%] Downloaded 80324264 bytes..."
"2"," [49%] Downloaded 80340648 bytes..."
"2"," [49%] Downloaded 80357032 bytes..."
"2"," [49%] Downloaded 80389800 bytes..."
"2"," [49%] Downloaded 80422568 bytes..."
"2"," [49%] Downloaded 80438952 bytes..."
"2"," [49%] Downloaded 80486976 bytes..."
"2"," [49%] Downloaded 80519744 bytes..."
"2"," [49%] Downloaded 80568896 bytes..."
"2"," [49%] Downloaded 80618048 bytes..."
"2"," [49%] Downloaded 80666072 bytes..."
"2"," [49%] Downloaded 80715224 bytes..."
"2"," [49%] Downloaded 80764376 bytes..."
"2"," [49%] Downloaded 80813528 bytes..."
"2"," [49%] Downloaded 80877936 bytes..."
"2"," [49%] Downloaded 80910704 bytes..."
"2"," [49%] Downloaded 80927088 bytes..."
